"food_id","label_fr","energy_kcal","protein_g","fat_g","saturated_fat_g","carbs_g","sugars_g","fiber_g","sodium_mg","potassium_mg","calcium_mg","iron_mg","magnesium_mg","zinc_mg","selenium_ug","vitamin_c_mg","vitamin_b12_ug","vitamin_a_rae_ug","vitamin_d_ug","source","source_ref"
"flour_all_purpose","Farine tout usage",364,10.3,1,0.2,76.3,0.3,2.7,2,107,15,1.2,22,0.7,33.9,0,0,0,0,"fallback_local","local_estimate"
"cocoa_powder","Cacao en poudre non sucré",228,19.6,13.7,8.1,57.9,1.8,37,21,1524,128,13.9,499,6.8,14.3,0,0,0,0,"fallback_local","local_estimate"
"baking_soda","Bicarbonate de soude",0,0,0,0,0,0,0,27360,0,0,0,0,0,0,0,0,0,0,"fallback_local","local_estimate"
"salt","Sel",0,0,0,0,0,0,0,38758,0,24,0.3,1,0.1,0.1,0,0,0,0,"fallback_local","local_estimate"
"butter_unsalted","Beurre non salé",717,0.9,81.1,51.4,0.1,0.1,0,11,24,24,0,2,0.1,1,0,0.2,684,1.5,"fallback_local","local_estimate"
"brown_sugar","Cassonade",380,0.1,0,0,98.1,97,0,28,133,83,0.7,9,0,1.2,0,0,0,0,"fallback_local","local_estimate"
"sugar_granulated","Sucre blanc",387,0,0,0,100,100,0,1,2,1,0,0,0,0,0,0,0,0,"fallback_local","local_estimate"
"almond_butter","Beurre d'amande",614,21.2,55.5,4.2,18.8,6.3,10.9,7,748,347,3.7,279,3.3,4.1,0,0,1,0,"fallback_local","local_estimate"
"egg_whole","Oeuf entier",143,12.6,9.5,3.1,0.7,0.4,0,142,138,56,1.8,12,1.3,30.7,0,1.1,160,2,"fallback_local","local_estimate"
"milk_chocolate","Chocolat au lait",535,7.7,29.7,18.5,59.4,52.4,3.4,79,372,189,2.4,63,1.9,4.8,0,1,77,1.9,"fallback_local","local_estimate"
"almonds","Amandes",579,21.2,49.9,3.8,21.6,4.4,12.5,1,733,269,3.7,270,3.1,4.1,0,0,1,0,"fallback_local","local_estimate"
"caramel_soft","Caramel mou",382,1.6,8.1,5.1,77.4,60,0,290,200,127,0.2,17,0.3,2.4,0,0.3,72,0.2,"fallback_local","local_estimate"
"hot_chocolate_mix","Préparation chocolat chaud",380,5,4.5,3,82,72,3,390,600,200,3,120,1.2,4,0,0.6,20,0,"fallback_local","local_estimate"
